time,temperature_2m_max,temperature_2m_min,precipitation_sum,date,year,month
2020-05-01,16.7,9.2,4.1,2020-05-01,2020,5
2020-05-02,15.4,7.7,6.5,2020-05-02,2020,5
2020-05-03,14.5,6.5,0.4,2020-05-03,2020,5
2020-05-04,12.6,5.4,4.5,2020-05-04,2020,5
2020-05-05,11.9,3.3,0.7,2020-05-05,2020,5
2020-05-06,16.0,4.9,0.0,2020-05-06,2020,5
2020-05-07,15.8,5.8,0.0,2020-05-07,2020,5
2020-05-08,20.4,5.9,0.0,2020-05-08,2020,5
2020-05-09,21.8,7.7,0.0,2020-05-09,2020,5
2020-05-10,23.6,11.2,0.3,2020-05-10,2020,5
2020-05-11,15.4,3.2,7.8,2020-05-11,2020,5
2020-05-12,11.1,0.9,0.2,2020-05-12,2020,5
2020-05-13,13.5,5.3,0.7,2020-05-13,2020,5
2020-05-14,14.0,4.4,0.7,2020-05-14,2020,5
2020-05-15,14.6,1.5,0.0,2020-05-15,2020,5
2020-05-16,14.6,5.8,0.0,2020-05-16,2020,5
2020-05-17,17.5,9.1,0.0,2020-05-17,2020,5
2020-05-18,21.1,11.4,0.0,2020-05-18,2020,5
2020-05-19,18.6,10.6,0.0,2020-05-19,2020,5
2020-05-20,20.0,9.4,0.0,2020-05-20,2020,5
2020-05-21,19.9,6.9,0.0,2020-05-21,2020,5
2020-05-22,22.5,10.0,1.6,2020-05-22,2020,5
2020-05-23,19.0,11.1,5.7,2020-05-23,2020,5
2020-05-24,16.1,8.8,8.5,2020-05-24,2020,5
2020-05-25,13.9,9.1,1.1,2020-05-25,2020,5
2020-05-26,19.1,6.7,0.2,2020-05-26,2020,5
2020-05-27,20.8,5.9,0.9,2020-05-27,2020,5
2020-05-28,19.3,10.2,0.6,2020-05-28,2020,5
2020-05-29,19.5,7.2,0.0,2020-05-29,2020,5
2020-05-30,17.0,8.1,0.0,2020-05-30,2020,5
2020-05-31,21.4,10.3,0.0,2020-05-31,2020,5
2020-06-01,23.4,8.8,0.0,2020-06-01,2020,6
2020-06-02,26.4,10.4,0.0,2020-06-02,2020,6
2020-06-03,23.9,10.7,0.0,2020-06-03,2020,6
2020-06-04,24.6,13.3,3.4,2020-06-04,2020,6
2020-06-05,17.3,12.2,3.5,2020-06-05,2020,6
2020-06-06,18.4,8.8,0.8,2020-06-06,2020,6
2020-06-07,19.4,9.8,0.6,2020-06-07,2020,6
2020-06-08,20.4,8.9,0.0,2020-06-08,2020,6
2020-06-09,21.5,11.2,0.0,2020-06-09,2020,6
2020-06-10,21.5,11.4,0.1,2020-06-10,2020,6
2020-06-11,20.0,14.5,10.6,2020-06-11,2020,6
2020-06-12,26.1,13.2,1.0,2020-06-12,2020,6
2020-06-13,28.0,19.0,1.0,2020-06-13,2020,6
2020-06-14,24.4,17.2,4.4,2020-06-14,2020,6
2020-06-15,24.1,14.8,0.0,2020-06-15,2020,6
2020-06-16,25.5,12.4,0.0,2020-06-16,2020,6
2020-06-17,27.6,14.8,0.0,2020-06-17,2020,6
2020-06-18,25.7,16.4,0.1,2020-06-18,2020,6
2020-06-19,20.6,15.9,4.2,2020-06-19,2020,6
2020-06-20,19.3,15.4,7.9,2020-06-20,2020,6
2020-06-21,22.8,14.4,4.3,2020-06-21,2020,6
2020-06-22,25.1,11.6,0.0,2020-06-22,2020,6
2020-06-23,23.7,12.6,0.0,2020-06-23,2020,6
2020-06-24,24.6,12.6,0.0,2020-06-24,2020,6
2020-06-25,27.4,18.6,0.4,2020-06-25,2020,6
2020-06-26,27.2,17.4,7.0,2020-06-26,2020,6
2020-06-27,30.3,17.4,0.1,2020-06-27,2020,6
2020-06-28,28.9,18.9,1.5,2020-06-28,2020,6
2020-06-29,23.2,17.9,0.3,2020-06-29,2020,6
2020-06-30,22.9,15.2,0.0,2020-06-30,2020,6
2020-07-01,22.6,16.9,7.2,2020-07-01,2020,7
2020-07-02,22.9,15.9,1.0,2020-07-02,2020,7
2020-07-03,22.0,15.2,1.4,2020-07-03,2020,7
2020-07-04,25.0,14.9,1.9,2020-07-04,2020,7
2020-07-05,26.8,18.9,1.2,2020-07-05,2020,7
2020-07-06,20.2,14.3,0.7,2020-07-06,2020,7
2020-07-07,19.2,11.5,0.5,2020-07-07,2020,7
2020-07-08,17.8,12.4,0.4,2020-07-08,2020,7
2020-07-09,19.8,12.5,4.6,2020-07-09,2020,7
2020-07-10,25.1,12.9,9.6,2020-07-10,2020,7
2020-07-11,19.3,10.6,0.0,2020-07-11,2020,7
2020-07-12,19.7,10.0,0.0,2020-07-12,2020,7
2020-07-13,22.3,10.3,0.0,2020-07-13,2020,7
2020-07-14,27.0,12.1,0.0,2020-07-14,2020,7
2020-07-15,17.0,14.2,12.7,2020-07-15,2020,7
2020-07-16,20.0,12.4,2.5,2020-07-16,2020,7
2020-07-17,20.6,11.2,5.1,2020-07-17,2020,7
2020-07-18,25.4,13.5,0.0,2020-07-18,2020,7
2020-07-19,28.3,16.1,0.1,2020-07-19,2020,7
2020-07-20,24.7,15.4,2.8,2020-07-20,2020,7
2020-07-21,21.6,13.4,0.0,2020-07-21,2020,7
2020-07-22,21.2,11.1,0.3,2020-07-22,2020,7
2020-07-23,22.8,14.1,1.0,2020-07-23,2020,7
2020-07-24,27.6,13.3,0.0,2020-07-24,2020,7
2020-07-25,24.6,13.8,1.2,2020-07-25,2020,7
2020-07-26,23.5,16.8,3.2,2020-07-26,2020,7
2020-07-27,24.8,15.4,0.5,2020-07-27,2020,7
2020-07-28,27.2,18.3,0.5,2020-07-28,2020,7
2020-07-29,22.4,14.9,0.0,2020-07-29,2020,7
2020-07-30,23.1,12.1,0.1,2020-07-30,2020,7
2020-07-31,26.4,12.6,0.0,2020-07-31,2020,7
2020-08-01,28.9,14.1,0.0,2020-08-01,2020,8
2020-08-02,29.5,18.1,3.1,2020-08-02,2020,8
2020-08-03,23.2,14.9,0.1,2020-08-03,2020,8
2020-08-04,23.0,12.4,0.0,2020-08-04,2020,8
2020-08-05,27.5,11.6,0.0,2020-08-05,2020,8
2020-08-06,29.8,15.9,0.0,2020-08-06,2020,8
2020-08-07,32.3,18.5,0.0,2020-08-07,2020,8
2020-08-08,35.5,20.8,0.0,2020-08-08,2020,8
2020-08-09,35.2,22.2,0.3,2020-08-09,2020,8
2020-08-10,30.9,21.2,0.1,2020-08-10,2020,8
2020-08-11,31.5,20.0,0.0,2020-08-11,2020,8
2020-08-12,30.6,18.8,0.0,2020-08-12,2020,8
2020-08-13,31.6,19.2,0.1,2020-08-13,2020,8
2020-08-14,28.2,21.2,0.2,2020-08-14,2020,8
2020-08-15,30.0,19.2,0.0,2020-08-15,2020,8
2020-08-16,30.5,19.2,0.0,2020-08-16,2020,8
2020-08-17,30.4,18.8,0.0,2020-08-17,2020,8
2020-08-18,23.9,18.5,3.3,2020-08-18,2020,8
2020-08-19,26.4,16.8,0.7,2020-08-19,2020,8
2020-08-20,31.1,16.5,0.0,2020-08-20,2020,8
2020-08-21,35.5,20.5,0.0,2020-08-21,2020,8
2020-08-22,25.9,19.7,4.6,2020-08-22,2020,8
2020-08-23,23.8,17.0,0.0,2020-08-23,2020,8
2020-08-24,22.4,15.4,0.3,2020-08-24,2020,8
2020-08-25,23.0,13.7,0.2,2020-08-25,2020,8
2020-08-26,19.5,16.4,11.2,2020-08-26,2020,8
2020-08-27,19.1,12.6,1.0,2020-08-27,2020,8
2020-08-28,21.1,12.5,2.5,2020-08-28,2020,8
2020-08-29,22.5,15.2,0.0,2020-08-29,2020,8
2020-08-30,22.6,14.2,9.0,2020-08-30,2020,8
2020-08-31,21.2,13.4,2.3,2020-08-31,2020,8
2021-05-01,12.6,5.9,0.1,2021-05-01,2021,5
2021-05-02,11.6,5.9,10.0,2021-05-02,2021,5
2021-05-03,10.6,4.2,1.6,2021-05-03,2021,5
2021-05-04,14.1,4.6,1.0,2021-05-04,2021,5
2021-05-05,12.4,6.4,2.2,2021-05-05,2021,5
2021-05-06,10.8,4.2,0.4,2021-05-06,2021,5
2021-05-07,8.9,4.2,6.5,2021-05-07,2021,5
2021-05-08,13.5,3.3,0.0,2021-05-08,2021,5
2021-05-09,24.3,9.4,0.0,2021-05-09,2021,5
2021-05-10,28.0,12.6,0.0,2021-05-10,2021,5
2021-05-11,27.1,12.9,2.2,2021-05-11,2021,5
2021-05-12,15.8,11.9,7.4,2021-05-12,2021,5
2021-05-13,13.3,10.6,10.1,2021-05-13,2021,5
2021-05-14,12.3,7.5,3.0,2021-05-14,2021,5
2021-05-15,17.5,5.7,3.4,2021-05-15,2021,5
2021-05-16,16.2,7.4,1.0,2021-05-16,2021,5
2021-05-17,17.5,7.7,1.0,2021-05-17,2021,5
2021-05-18,14.8,7.8,1.5,2021-05-18,2021,5
2021-05-19,16.1,6.9,1.5,2021-05-19,2021,5
2021-05-20,15.9,7.8,0.4,2021-05-20,2021,5
2021-05-21,19.2,9.9,0.5,2021-05-21,2021,5
2021-05-22,16.8,9.1,2.3,2021-05-22,2021,5
2021-05-23,15.6,8.7,5.1,2021-05-23,2021,5
2021-05-24,20.3,7.2,0.0,2021-05-24,2021,5
2021-05-25,15.6,9.8,3.0,2021-05-25,2021,5
2021-05-26,15.2,8.3,4.0,2021-05-26,2021,5
2021-05-27,15.2,8.1,5.0,2021-05-27,2021,5
2021-05-28,15.8,7.9,0.5,2021-05-28,2021,5
2021-05-29,16.7,7.0,0.1,2021-05-29,2021,5
2021-05-30,18.6,6.6,0.0,2021-05-30,2021,5
2021-05-31,20.2,5.7,0.0,2021-05-31,2021,5
2021-06-01,22.8,8.6,0.0,2021-06-01,2021,6
2021-06-02,23.7,10.8,0.3,2021-06-02,2021,6
2021-06-03,25.9,13.3,0.0,2021-06-03,2021,6
2021-06-04,23.1,15.7,0.1,2021-06-04,2021,6
2021-06-05,27.2,13.3,0.0,2021-06-05,2021,6
2021-06-06,27.2,15.0,0.0,2021-06-06,2021,6
2021-06-07,26.3,13.4,0.0,2021-06-07,2021,6
2021-06-08,25.9,14.4,0.0,2021-06-08,2021,6
2021-06-09,26.2,11.9,0.0,2021-06-09,2021,6
2021-06-10,27.4,16.0,0.2,2021-06-10,2021,6
2021-06-11,26.8,16.1,0.0,2021-06-11,2021,6
2021-06-12,20.3,15.4,3.5,2021-06-12,2021,6
2021-06-13,19.0,11.2,0.1,2021-06-13,2021,6
2021-06-14,25.7,9.5,0.0,2021-06-14,2021,6
2021-06-15,24.5,15.9,1.2,2021-06-15,2021,6
2021-06-16,27.1,12.2,0.0,2021-06-16,2021,6
2021-06-17,32.6,18.5,0.0,2021-06-17,2021,6
2021-06-18,33.4,20.0,0.0,2021-06-18,2021,6
2021-06-19,34.5,21.0,0.0,2021-06-19,2021,6
2021-06-20,33.0,21.0,1.5,2021-06-20,2021,6
2021-06-21,30.8,20.5,2.5,2021-06-21,2021,6
2021-06-22,21.2,18.0,0.0,2021-06-22,2021,6
2021-06-23,20.6,13.6,0.7,2021-06-23,2021,6
2021-06-24,20.4,13.7,3.7,2021-06-24,2021,6
2021-06-25,22.9,13.9,0.1,2021-06-25,2021,6
2021-06-26,25.5,14.1,0.3,2021-06-26,2021,6
2021-06-27,25.9,12.9,0.0,2021-06-27,2021,6
2021-06-28,29.8,16.5,0.0,2021-06-28,2021,6
2021-06-29,29.1,19.5,0.4,2021-06-29,2021,6
2021-06-30,19.6,16.8,41.3,2021-06-30,2021,6
2021-07-01,17.5,14.6,28.7,2021-07-01,2021,7
2021-07-02,22.4,15.7,0.3,2021-07-02,2021,7
2021-07-03,23.0,14.9,0.2,2021-07-03,2021,7
2021-07-04,24.5,14.9,0.0,2021-07-04,2021,7
2021-07-05,22.8,17.0,0.9,2021-07-05,2021,7
2021-07-06,28.5,15.6,0.2,2021-07-06,2021,7
2021-07-07,21.8,16.9,12.9,2021-07-07,2021,7
2021-07-08,21.9,15.6,1.5,2021-07-08,2021,7
2021-07-09,20.3,16.0,12.0,2021-07-09,2021,7
2021-07-10,23.4,14.9,4.7,2021-07-10,2021,7
2021-07-11,26.0,15.9,0.0,2021-07-11,2021,7
2021-07-12,25.1,17.2,3.3,2021-07-12,2021,7
2021-07-13,28.2,17.3,0.2,2021-07-13,2021,7
2021-07-14,26.6,18.4,1.1,2021-07-14,2021,7
2021-07-15,25.1,15.9,0.6,2021-07-15,2021,7
2021-07-16,28.0,17.2,0.2,2021-07-16,2021,7
2021-07-17,26.4,18.8,4.5,2021-07-17,2021,7
2021-07-18,25.5,16.5,0.0,2021-07-18,2021,7
2021-07-19,19.6,13.6,0.1,2021-07-19,2021,7
2021-07-20,20.1,13.0,0.2,2021-07-20,2021,7
2021-07-21,21.4,14.4,0.2,2021-07-21,2021,7
2021-07-22,21.9,16.6,1.1,2021-07-22,2021,7
2021-07-23,23.9,14.4,1.5,2021-07-23,2021,7
2021-07-24,28.0,14.9,0.0,2021-07-24,2021,7
2021-07-25,28.6,20.2,2.0,2021-07-25,2021,7
2021-07-26,28.5,19.1,1.0,2021-07-26,2021,7
2021-07-27,26.2,19.0,0.2,2021-07-27,2021,7
2021-07-28,24.0,17.0,1.9,2021-07-28,2021,7
2021-07-29,23.9,17.2,0.4,2021-07-29,2021,7
2021-07-30,25.6,13.8,0.0,2021-07-30,2021,7
2021-07-31,24.1,17.2,0.0,2021-07-31,2021,7
2021-08-01,21.6,14.8,0.8,2021-08-01,2021,8
2021-08-02,21.6,14.4,0.0,2021-08-02,2021,8
2021-08-03,20.9,12.6,0.8,2021-08-03,2021,8
2021-08-04,21.5,14.8,3.1,2021-08-04,2021,8
2021-08-05,22.8,13.8,2.6,2021-08-05,2021,8
2021-08-06,23.8,15.4,3.9,2021-08-06,2021,8
2021-08-07,23.3,15.1,3.7,2021-08-07,2021,8
2021-08-08,22.8,15.8,0.3,2021-08-08,2021,8
2021-08-09,23.1,13.4,0.6,2021-08-09,2021,8
2021-08-10,21.9,13.4,4.8,2021-08-10,2021,8
2021-08-11,21.7,14.4,0.9,2021-08-11,2021,8
2021-08-12,26.5,12.8,0.0,2021-08-12,2021,8
2021-08-13,28.6,16.4,0.0,2021-08-13,2021,8
2021-08-14,26.5,15.1,0.1,2021-08-14,2021,8
2021-08-15,25.4,14.1,0.0,2021-08-15,2021,8
2021-08-16,23.8,13.6,3.7,2021-08-16,2021,8
2021-08-17,18.1,12.8,1.5,2021-08-17,2021,8
2021-08-18,19.1,13.2,0.6,2021-08-18,2021,8
2021-08-19,20.6,15.6,0.3,2021-08-19,2021,8
2021-08-20,20.5,15.6,3.5,2021-08-20,2021,8
2021-08-21,21.8,12.2,0.2,2021-08-21,2021,8
2021-08-22,22.2,15.4,8.2,2021-08-22,2021,8
2021-08-23,20.6,14.7,5.8,2021-08-23,2021,8
2021-08-24,20.5,11.8,0.0,2021-08-24,2021,8
2021-08-25,22.2,8.1,3.5,2021-08-25,2021,8
2021-08-26,16.6,12.2,6.2,2021-08-26,2021,8
2021-08-27,16.1,11.7,7.7,2021-08-27,2021,8
2021-08-28,18.7,11.4,1.9,2021-08-28,2021,8
2021-08-29,19.0,13.6,19.9,2021-08-29,2021,8
2021-08-30,17.0,12.6,4.8,2021-08-30,2021,8
2021-08-31,19.7,11.6,0.8,2021-08-31,2021,8
2022-05-01,16.4,7.8,0.0,2022-05-01,2022,5
2022-05-02,18.7,6.2,0.0,2022-05-02,2022,5
2022-05-03,18.5,6.6,0.0,2022-05-03,2022,5
2022-05-04,19.1,7.0,0.8,2022-05-04,2022,5
2022-05-05,18.3,9.9,14.2,2022-05-05,2022,5
2022-05-06,19.3,6.0,0.0,2022-05-06,2022,5
2022-05-07,22.0,8.6,0.7,2022-05-07,2022,5
2022-05-08,19.2,9.9,0.2,2022-05-08,2022,5
2022-05-09,21.1,6.2,0.0,2022-05-09,2022,5
2022-05-10,26.0,9.7,0.0,2022-05-10,2022,5
2022-05-11,27.4,14.9,4.6,2022-05-11,2022,5
2022-05-12,19.2,13.2,0.9,2022-05-12,2022,5
2022-05-13,18.5,9.4,0.1,2022-05-13,2022,5
2022-05-14,19.8,11.0,0.0,2022-05-14,2022,5
2022-05-15,20.7,6.7,0.0,2022-05-15,2022,5
2022-05-16,24.5,9.6,0.0,2022-05-16,2022,5
2022-05-17,21.1,13.9,11.9,2022-05-17,2022,5
2022-05-18,24.2,11.6,0.0,2022-05-18,2022,5
2022-05-19,28.5,13.5,0.0,2022-05-19,2022,5
2022-05-20,24.4,17.8,7.5,2022-05-20,2022,5
2022-05-21,18.2,12.4,1.9,2022-05-21,2022,5
2022-05-22,18.8,9.4,0.3,2022-05-22,2022,5
2022-05-23,22.0,9.1,0.0,2022-05-23,2022,5
2022-05-24,21.9,13.5,0.3,2022-05-24,2022,5
2022-05-25,19.8,9.4,0.1,2022-05-25,2022,5
2022-05-26,20.4,13.2,0.1,2022-05-26,2022,5
2022-05-27,17.8,10.9,3.7,2022-05-27,2022,5
2022-05-28,15.1,8.6,1.2,2022-05-28,2022,5
2022-05-29,14.8,8.5,1.4,2022-05-29,2022,5
2022-05-30,15.7,7.7,0.2,2022-05-30,2022,5
2022-05-31,18.2,7.8,0.0,2022-05-31,2022,5
2022-06-01,19.0,8.6,0.5,2022-06-01,2022,6
2022-06-02,18.5,9.2,1.2,2022-06-02,2022,6
2022-06-03,24.0,9.1,0.0,2022-06-03,2022,6
2022-06-04,22.5,12.6,0.0,2022-06-04,2022,6
2022-06-05,27.3,9.0,0.3,2022-06-05,2022,6
2022-06-06,25.1,15.5,1.1,2022-06-06,2022,6
2022-06-07,23.5,12.9,0.1,2022-06-07,2022,6
2022-06-08,24.8,13.5,0.1,2022-06-08,2022,6
2022-06-09,21.0,15.9,1.8,2022-06-09,2022,6
2022-06-10,24.9,13.1,0.0,2022-06-10,2022,6
2022-06-11,26.4,16.5,0.0,2022-06-11,2022,6
2022-06-12,25.6,14.5,0.7,2022-06-12,2022,6
2022-06-13,20.7,12.6,0.6,2022-06-13,2022,6
2022-06-14,19.3,9.9,0.1,2022-06-14,2022,6
2022-06-15,24.6,8.4,0.0,2022-06-15,2022,6
2022-06-16,23.9,13.4,0.0,2022-06-16,2022,6
2022-06-17,24.9,12.1,0.0,2022-06-17,2022,6
2022-06-18,34.0,17.1,0.0,2022-06-18,2022,6
2022-06-19,35.5,15.7,1.4,2022-06-19,2022,6
2022-06-20,17.1,12.9,4.1,2022-06-20,2022,6
2022-06-21,23.5,11.2,0.0,2022-06-21,2022,6
2022-06-22,26.7,11.6,0.0,2022-06-22,2022,6
2022-06-23,29.5,13.4,0.0,2022-06-23,2022,6
2022-06-24,31.8,19.0,1.2,2022-06-24,2022,6
2022-06-25,27.4,18.5,11.7,2022-06-25,2022,6
2022-06-26,29.8,17.6,0.5,2022-06-26,2022,6
2022-06-27,34.4,20.6,0.0,2022-06-27,2022,6
2022-06-28,24.8,17.0,6.8,2022-06-28,2022,6
2022-06-29,25.0,15.6,0.3,2022-06-29,2022,6
2022-06-30,27.1,17.6,2.6,2022-06-30,2022,6
2022-07-01,26.0,16.1,4.8,2022-07-01,2022,7
2022-07-02,25.5,12.0,0.0,2022-07-02,2022,7
2022-07-03,28.8,15.2,0.0,2022-07-03,2022,7
2022-07-04,24.7,17.1,0.0,2022-07-04,2022,7
2022-07-05,24.8,14.6,0.1,2022-07-05,2022,7
2022-07-06,20.1,14.6,0.0,2022-07-06,2022,7
2022-07-07,20.9,13.7,17.7,2022-07-07,2022,7
2022-07-08,19.7,12.8,0.1,2022-07-08,2022,7
2022-07-09,19.9,12.0,2.1,2022-07-09,2022,7
2022-07-10,19.6,12.9,0.3,2022-07-10,2022,7
2022-07-11,22.6,12.1,0.4,2022-07-11,2022,7
2022-07-12,27.1,11.4,0.0,2022-07-12,2022,7
2022-07-13,30.5,14.5,0.0,2022-07-13,2022,7
2022-07-14,24.8,15.4,0.0,2022-07-14,2022,7
2022-07-15,20.1,12.2,0.2,2022-07-15,2022,7
2022-07-16,21.6,14.1,3.2,2022-07-16,2022,7
2022-07-17,22.9,10.7,0.0,2022-07-17,2022,7
2022-07-18,28.2,13.3,0.0,2022-07-18,2022,7
2022-07-19,34.9,16.0,0.0,2022-07-19,2022,7
2022-07-20,37.7,21.0,0.0,2022-07-20,2022,7
2022-07-21,28.8,20.0,3.8,2022-07-21,2022,7
2022-07-22,24.4,18.4,0.2,2022-07-22,2022,7
2022-07-23,24.0,15.6,5.9,2022-07-23,2022,7
2022-07-24,27.2,11.6,0.0,2022-07-24,2022,7
2022-07-25,35.0,18.3,3.0,2022-07-25,2022,7
2022-07-26,24.4,17.3,3.1,2022-07-26,2022,7
2022-07-27,20.4,12.3,0.0,2022-07-27,2022,7
2022-07-28,22.5,10.1,0.0,2022-07-28,2022,7
2022-07-29,27.7,14.3,0.0,2022-07-29,2022,7
2022-07-30,26.1,17.6,0.0,2022-07-30,2022,7
2022-07-31,27.8,14.7,0.0,2022-07-31,2022,7
2022-08-01,24.4,17.3,0.8,2022-08-01,2022,8
2022-08-02,27.1,14.9,0.0,2022-08-02,2022,8
2022-08-03,33.0,17.1,0.0,2022-08-03,2022,8
2022-08-04,37.1,20.2,0.0,2022-08-04,2022,8
2022-08-05,28.8,17.6,5.1,2022-08-05,2022,8
2022-08-06,22.3,13.4,0.0,2022-08-06,2022,8
2022-08-07,23.5,11.1,0.0,2022-08-07,2022,8
2022-08-08,26.6,13.6,0.0,2022-08-08,2022,8
2022-08-09,27.2,17.0,0.0,2022-08-09,2022,8
2022-08-10,28.6,14.4,0.0,2022-08-10,2022,8
2022-08-11,29.6,16.3,0.0,2022-08-11,2022,8
2022-08-12,29.6,15.6,0.0,2022-08-12,2022,8
2022-08-13,28.8,18.7,5.9,2022-08-13,2022,8
2022-08-14,32.1,19.1,0.1,2022-08-14,2022,8
2022-08-15,29.5,19.6,0.8,2022-08-15,2022,8
2022-08-16,29.2,17.7,0.0,2022-08-16,2022,8
2022-08-17,32.1,17.3,0.0,2022-08-17,2022,8
2022-08-18,32.4,21.2,0.2,2022-08-18,2022,8
2022-08-19,24.8,18.9,11.6,2022-08-19,2022,8
2022-08-20,21.6,18.5,6.5,2022-08-20,2022,8
2022-08-21,23.4,15.0,0.0,2022-08-21,2022,8
2022-08-22,22.8,14.3,0.0,2022-08-22,2022,8
2022-08-23,25.1,16.7,0.0,2022-08-23,2022,8
2022-08-24,26.6,15.4,0.1,2022-08-24,2022,8
2022-08-25,27.2,18.0,0.7,2022-08-25,2022,8
2022-08-26,26.9,19.1,20.6,2022-08-26,2022,8
2022-08-27,23.0,18.5,9.5,2022-08-27,2022,8
2022-08-28,21.9,15.4,0.5,2022-08-28,2022,8
2022-08-29,21.6,12.8,0.1,2022-08-29,2022,8
2022-08-30,20.9,13.1,0.6,2022-08-30,2022,8
