date,pm10,pm25,no2,no,nox,o3,co,toluene,carbon_monoxide,sulfur_dioxide
2021-08-16,21.0,9.0,30.0,14.0,52.0,53.0,0.7,2.2,0.3,
2021-08-17,18.0,11.0,23.0,14.0,44.0,50.0,0.6,1.6,0.3,
2021-08-18,16.0,9.0,26.0,14.0,48.0,48.0,0.7,1.9,0.3,
2021-08-19,19.0,12.0,26.0,14.0,48.0,47.0,0.7,1.8,0.3,
2021-08-20,17.0,11.0,30.0,15.0,53.0,44.0,0.8,2.6,0.3,
2021-08-21,16.0,10.0,18.0,3.0,22.0,58.0,0.6,1.6,0.3,
2021-08-22,16.0,10.0,11.0,1.0,12.0,57.0,0.3,1.1,0.2,
2021-08-23,14.0,8.0,11.0,2.0,14.0,56.0,0.3,0.9,0.2,
2021-08-24,11.0,6.0,8.0,2.0,11.0,64.0,0.3,0.7,0.2,
2021-08-25,16.0,8.0,30.0,17.0,57.0,45.0,0.8,2.2,0.3,
2021-08-26,13.0,8.0,17.0,7.0,28.0,37.0,0.5,1.0,0.3,
2021-08-27,8.0,5.0,12.0,5.0,20.0,31.0,0.5,0.9,0.2,
2021-08-28,12.0,9.0,14.0,3.0,19.0,42.0,0.5,1.1,0.3,
2021-08-29,9.0,6.0,14.0,6.0,22.0,32.0,0.6,1.4,0.3,
2021-08-30,14.0,10.0,14.0,3.0,19.0,52.0,0.5,0.9,0.2,
2021-08-31,18.0,11.0,15.0,3.0,19.0,52.0,0.5,1.0,0.3,
2022-05-01,18.0,10.0,10.0,2.0,10.0,76.0,0.3,0.7,0.2,
2022-05-02,25.0,13.0,24.0,5.0,32.0,69.0,0.5,1.4,0.2,
2022-05-03,22.0,10.0,20.0,4.0,25.0,66.0,0.4,1.3,0.2,
2022-05-04,30.0,14.0,32.0,12.0,51.0,59.0,0.7,2.5,0.3,
2022-05-05,24.0,14.0,18.0,5.0,25.0,67.0,0.4,1.2,0.2,
2022-05-06,28.0,14.0,34.0,13.0,53.0,51.0,0.7,2.6,0.3,
2022-05-07,24.0,13.0,25.0,5.0,32.0,58.0,0.8,2.5,0.3,
2022-05-08,15.0,9.0,8.0,2.0,10.0,78.0,0.3,0.7,0.2,
2022-05-09,22.0,11.0,20.0,7.0,30.0,71.0,0.4,1.4,0.2,
2022-05-10,30.0,12.0,29.0,10.0,45.0,76.0,0.6,2.4,0.3,
2022-05-11,33.0,14.0,25.0,7.0,36.0,80.0,0.5,2.0,0.2,
2022-05-12,17.0,9.0,27.0,13.0,47.0,60.0,0.5,2.1,0.3,
2022-05-13,26.0,12.0,33.0,13.0,53.0,52.0,0.6,2.6,0.3,
2022-05-14,23.0,12.0,18.0,5.0,25.0,73.0,0.4,1.2,0.2,
2022-05-15,13.0,7.0,10.0,2.0,12.0,78.0,0.3,0.8,0.2,
2022-05-16,23.0,8.0,22.0,9.0,35.0,77.0,0.4,1.3,0.2,
2022-05-17,23.0,12.0,26.0,7.0,37.0,65.0,0.5,1.6,0.2,
2022-05-18,30.0,10.0,25.0,10.0,40.0,76.0,0.6,1.9,0.3,
2022-05-19,30.0,12.0,30.0,8.0,41.0,78.0,0.6,2.5,0.3,
2022-05-20,21.0,12.0,26.0,10.0,41.0,71.0,0.5,1.8,0.2,
2022-05-21,15.0,8.0,13.0,5.0,20.0,74.0,0.3,1.0,0.2,
2022-05-22,11.0,7.0,10.0,3.0,14.0,67.0,0.3,0.9,0.2,
2022-05-23,17.0,8.0,22.0,10.0,38.0,67.0,0.4,1.5,0.2,
2022-05-24,16.0,9.0,33.0,14.0,54.0,58.0,0.6,2.3,0.3,
2022-05-25,17.0,9.0,32.0,11.0,49.0,54.0,0.6,2.6,0.3,
2022-05-26,15.0,8.0,16.0,5.0,23.0,66.0,0.4,1.2,0.2,
2022-05-27,16.0,9.0,15.0,8.0,27.0,64.0,0.3,1.0,0.2,
2022-05-28,11.0,6.0,12.0,6.0,22.0,65.0,0.3,0.8,0.2,
2022-05-29,10.0,7.0,15.0,5.0,23.0,59.0,0.4,1.3,0.2,
2022-05-30,13.0,8.0,23.0,14.0,44.0,52.0,0.4,1.4,0.2,
2022-05-31,17.0,8.0,25.0,12.0,43.0,61.0,0.5,1.9,0.2,
2022-06-01,15.0,9.0,28.0,10.0,42.0,67.0,0.5,1.7,0.2,
2022-06-02,15.0,9.0,30.0,13.0,49.0,59.0,0.5,1.9,0.3,
2022-06-03,18.0,10.0,28.0,17.0,53.0,70.0,0.7,3.1,0.3,
2022-06-04,14.0,9.0,7.0,2.0,8.0,85.0,0.2,0.5,0.2,
2022-06-05,19.0,13.0,14.0,2.0,17.0,89.0,0.4,1.4,0.2,
2022-06-06,19.0,13.0,19.0,4.0,25.0,69.0,0.5,2.1,0.2,
2022-06-07,17.0,8.0,28.0,10.0,44.0,56.0,0.5,2.8,0.2,
2022-06-08,18.0,8.0,32.0,11.0,49.0,53.0,0.7,3.3,0.3,
2022-06-09,17.0,10.0,30.0,14.0,51.0,48.0,0.6,2.4,0.3,
2022-06-10,17.0,9.0,20.0,7.0,30.0,66.0,0.4,1.6,0.2,
2022-06-11,21.0,11.0,28.0,6.0,37.0,57.0,0.7,3.1,0.3,
2022-06-12,19.0,12.0,14.0,3.0,19.0,77.0,0.3,1.4,0.2,
2022-06-13,14.0,7.0,13.0,6.0,22.0,69.0,0.3,1.0,0.2,
2022-06-14,15.0,8.0,20.0,9.0,33.0,60.0,0.3,1.2,0.2,
2022-06-15,23.0,10.0,29.0,12.0,48.0,71.0,0.6,2.7,0.3,
2022-06-16,16.0,8.0,9.0,2.0,11.0,75.0,0.3,0.7,0.2,
2022-06-17,17.0,8.0,21.0,7.0,32.0,69.0,0.4,1.8,0.2,
2022-06-18,28.0,11.0,18.0,3.0,23.0,101.0,0.4,2.1,0.2,
2022-06-19,34.0,14.0,10.0,2.0,11.0,98.0,0.2,1.0,0.2,
2022-06-20,13.0,9.0,19.0,8.0,30.0,54.0,0.3,1.2,0.2,
2022-06-21,13.0,7.0,20.0,9.0,34.0,54.0,0.4,1.5,0.2,
2022-06-22,17.0,8.0,24.0,9.0,37.0,71.0,0.4,1.9,0.2,
2022-06-23,17.0,8.0,17.0,4.0,22.0,85.0,0.3,1.3,0.2,
2022-06-24,25.0,11.0,29.0,7.0,40.0,93.0,0.5,2.1,0.3,
2022-06-25,27.0,19.0,20.0,3.0,24.0,85.0,0.5,2.1,0.3,
2022-06-26,23.0,16.0,18.0,3.0,22.0,79.0,0.5,2.7,0.3,
2022-06-27,26.0,13.0,27.0,7.0,39.0,87.0,0.4,2.1,0.2,
2022-06-28,12.0,7.0,16.0,5.0,23.0,69.0,0.3,1.1,0.2,
2022-06-29,14.0,7.0,18.0,6.0,26.0,71.0,0.3,1.2,0.2,
2022-06-30,20.0,12.0,20.0,6.0,28.0,79.0,0.4,1.6,0.2,
2022-07-01,21.0,14.0,22.0,11.0,38.0,53.0,0.4,1.9,0.2,
2022-07-02,17.0,10.0,19.0,5.0,27.0,67.0,0.4,1.8,0.2,
2022-07-03,16.0,9.0,17.0,3.0,21.0,86.0,0.4,2.0,0.2,
2022-07-04,16.0,8.0,22.0,8.0,34.0,71.0,0.4,1.7,0.2,
2022-07-05,17.0,7.0,24.0,6.0,33.0,63.0,0.5,2.3,0.2,
2022-07-06,13.0,6.0,19.0,9.0,32.0,56.0,0.4,1.4,0.2,
2022-07-07,12.0,8.0,22.0,13.0,42.0,39.0,0.4,1.9,0.2,
2022-07-08,15.0,8.0,19.0,10.0,34.0,42.0,0.4,1.6,0.2,
2022-07-09,12.0,7.0,14.0,6.0,22.0,49.0,0.3,1.1,0.2,
2022-07-10,12.0,7.0,8.0,2.0,12.0,53.0,0.2,0.7,0.2,
2022-07-11,13.0,7.0,17.0,8.0,29.0,50.0,0.3,1.2,0.2,
2022-07-12,12.0,6.0,18.0,5.0,25.0,54.0,0.3,1.4,0.2,
2022-07-13,17.0,7.0,30.0,10.0,44.0,67.0,0.5,2.5,0.2,
2022-07-14,13.0,6.0,12.0,5.0,20.0,62.0,0.3,1.0,0.2,
2022-07-15,14.0,6.0,19.0,11.0,36.0,51.0,0.4,1.6,0.2,
2022-07-16,11.0,6.0,10.0,3.0,15.0,56.0,0.2,0.7,0.2,
2022-07-17,15.0,8.0,15.0,4.0,20.0,54.0,0.3,1.3,0.2,
2022-07-18,21.0,10.0,32.0,8.0,43.0,57.0,0.6,3.5,0.3,
2022-07-19,28.0,9.0,30.0,6.0,38.0,84.0,0.6,2.3,0.2,
2022-07-20,34.0,11.0,35.0,7.0,45.0,94.0,0.6,2.3,0.3,
2022-07-21,29.0,15.0,28.0,6.0,37.0,87.0,0.6,1.9,0.3,
2022-07-22,15.0,10.0,18.0,7.0,29.0,66.0,0.4,1.4,0.3,
2022-07-23,15.0,9.0,12.0,3.0,16.0,61.0,0.3,0.9,0.2,
2022-07-24,11.0,6.0,17.0,3.0,21.0,73.0,0.3,1.3,0.2,
2022-07-25,22.0,10.0,24.0,6.0,33.0,88.0,0.4,1.8,0.2,
2022-07-26,14.0,8.0,20.0,11.0,37.0,52.0,0.4,1.6,0.2,
2022-07-27,13.0,6.0,18.0,9.0,32.0,56.0,0.3,1.1,0.2,
2022-07-28,19.0,8.0,18.0,6.0,26.0,68.0,0.4,1.1,0.2,
2022-07-29,24.0,9.0,18.0,5.0,25.0,80.0,0.4,1.0,0.2,
2022-07-30,22.0,7.0,12.0,2.0,15.0,71.0,0.2,0.8,0.2,
2022-07-31,22.0,11.0,20.0,3.0,23.0,76.0,0.5,2.1,0.2,
2022-08-01,13.0,8.0,16.0,6.0,25.0,60.0,0.3,1.0,0.2,
2022-08-02,22.0,9.0,21.0,6.0,30.0,68.0,0.4,1.6,0.2,
2022-08-03,31.0,11.0,37.0,7.0,47.0,68.0,0.8,3.4,0.3,
2022-08-04,36.0,11.0,40.0,6.0,49.0,77.0,0.9,3.8,0.3,
2022-08-05,18.0,9.0,17.0,3.0,21.0,82.0,0.4,1.3,0.2,
2022-08-06,9.0,5.0,8.0,3.0,12.0,59.0,0.2,0.6,0.2,
2022-08-07,14.0,7.0,11.0,2.0,13.0,70.0,0.3,0.9,0.2,
2022-08-08,23.0,8.0,17.0,6.0,25.0,71.0,0.4,1.3,0.2,
2022-08-09,19.0,7.0,8.0,2.0,11.0,73.0,0.2,0.5,0.1,
2022-08-10,21.0,8.0,12.0,3.0,17.0,74.0,0.2,0.7,0.2,
2022-08-11,32.0,9.0,21.0,7.0,30.0,76.0,0.5,1.4,0.2,
2022-08-12,29.0,8.0,24.0,7.0,35.0,70.0,0.4,1.4,0.2,
2022-08-13,29.0,12.0,13.0,2.0,15.0,80.0,0.4,1.1,0.2,
2022-08-14,25.0,12.0,14.0,2.0,16.0,86.0,0.3,1.1,0.2,
2022-08-15,27.0,15.0,24.0,8.0,36.0,68.0,0.5,1.5,0.3,
2022-08-16,32.0,17.0,42.0,14.0,63.0,59.0,0.9,3.9,0.4,
2022-08-17,32.0,14.0,41.0,14.0,62.0,74.0,1.1,4.6,0.4,
2022-08-18,49.0,16.0,31.0,6.0,40.0,99.0,0.6,2.1,0.3,
2022-08-19,21.0,16.0,17.0,4.0,23.0,72.0,0.4,1.3,0.3,
2022-08-20,21.0,16.0,17.0,4.0,23.0,57.0,0.4,1.3,0.3,
2022-08-21,15.0,8.0,14.0,3.0,18.0,54.0,0.3,1.2,0.2,
2022-08-22,17.0,9.0,22.0,9.0,35.0,54.0,0.5,1.9,0.2,
2022-08-23,16.0,9.0,10.0,2.0,13.0,62.0,0.2,0.7,0.2,
2022-08-24,22.0,13.0,13.0,4.0,19.0,55.0,0.3,1.0,0.2,
2022-08-25,34.0,17.0,14.0,3.0,18.0,57.0,0.4,1.2,0.2,
2022-08-26,37.0,19.0,24.0,5.0,31.0,60.0,0.5,1.6,0.3,
2022-08-27,18.0,13.0,10.0,2.0,11.0,63.0,0.3,0.9,0.2,
2022-08-28,20.0,12.0,12.0,3.0,17.0,46.0,0.3,1.0,0.2,
2022-08-29,16.0,10.0,23.0,14.0,44.0,44.0,0.5,1.8,0.3,
2022-08-30,12.0,7.0,11.0,4.0,17.0,43.0,0.2,0.8,0.2,
2022-08-31,9.0,5.0,9.0,2.0,12.0,53.0,0.2,0.6,0.2,
2023-05-01,22.0,14.0,28.0,9.0,41.0,66.0,,,0.4,
2023-05-02,17.0,11.0,22.0,8.0,34.0,64.0,,,0.2,
2023-05-03,17.0,9.0,21.0,8.0,33.0,69.0,,,0.2,
2023-05-04,20.0,10.0,28.0,14.0,48.0,67.0,,,0.3,
2023-05-05,27.0,11.0,16.0,5.0,23.0,74.0,,,0.2,
2023-05-06,15.0,11.0,10.0,3.0,14.0,49.0,,,0.2,
2023-05-07,14.0,10.0,10.0,3.0,14.0,75.0,,,0.2,
2023-05-08,20.0,10.0,28.0,14.0,50.0,63.0,,,0.3,
2023-05-09,25.0,10.0,28.0,14.0,49.0,73.0,,,0.3,
2023-05-10,26.0,12.0,32.0,15.0,55.0,62.0,,,0.3,
2023-05-11,26.0,13.0,36.0,18.0,63.0,53.0,,,0.4,
2023-05-12,26.0,12.0,20.0,5.0,27.0,88.0,,,0.2,
2023-05-13,25.0,12.0,17.0,3.0,22.0,82.0,,,0.3,
2023-05-14,25.0,14.0,24.0,4.0,29.0,74.0,,,0.3,
2023-05-15,26.0,16.0,32.0,7.0,43.0,62.0,,,0.3,
2023-05-16,18.0,11.0,20.0,10.0,34.0,62.0,,,0.2,
2023-05-17,14.0,7.0,16.0,6.0,25.0,64.0,,,0.2,
2023-05-18,11.0,6.0,5.0,2.0,7.0,72.0,,,0.2,
2023-05-19,12.0,7.0,15.0,5.0,22.0,63.0,,,0.2,
2023-05-20,17.0,12.0,11.0,2.0,14.0,62.0,,,0.2,
2023-05-21,27.0,16.0,12.0,2.0,14.0,83.0,,,0.2,
2023-05-22,23.0,10.0,26.0,8.0,38.0,79.0,,,0.2,
2023-05-23,22.0,13.0,26.0,10.0,41.0,60.0,,,0.3,
2023-05-24,15.0,10.0,27.0,15.0,50.0,53.0,,,0.3,
2023-05-25,17.0,12.0,20.0,8.0,32.0,65.0,,,0.2,
2023-05-26,16.0,10.0,12.0,3.0,16.0,74.0,,,0.2,
2023-05-27,11.0,7.0,14.0,3.0,17.0,73.0,,,0.2,
2023-05-28,14.0,8.0,13.0,2.0,16.0,86.0,,,0.2,
2023-05-29,10.0,7.0,7.0,2.0,8.0,83.0,,,0.2,
2023-05-30,11.0,6.0,12.0,3.0,16.0,79.0,,,0.2,
2023-05-31,13.0,6.0,22.0,6.0,31.0,68.0,,,0.2,
2023-06-01,16.0,10.0,18.0,8.0,29.0,69.0,,,0.2,
2023-06-02,14.0,7.0,9.0,2.0,12.0,68.0,,,0.2,
2023-06-03,10.0,5.0,11.0,4.0,17.0,68.0,,,0.2,
2023-06-04,10.0,5.0,11.0,2.0,14.0,74.0,,,0.2,
2023-06-05,13.0,6.0,18.0,6.0,26.0,81.0,,,0.2,
2023-06-06,18.0,10.0,27.0,9.0,40.0,78.0,,,0.3,
2023-06-07,15.0,8.0,11.0,2.0,13.0,108.0,,,0.2,
2023-06-08,17.0,10.0,10.0,2.0,11.0,112.0,,,0.2,
2023-06-09,17.0,10.0,8.0,2.0,10.0,98.0,,,0.2,
2023-06-10,17.0,11.0,8.0,2.0,8.0,85.0,,,0.2,
2023-06-11,18.0,10.0,10.0,2.0,13.0,86.0,,,0.2,
2023-06-12,19.0,10.0,17.0,5.0,25.0,87.0,,,0.2,
2023-06-13,19.0,9.0,12.0,2.0,14.0,74.0,,,0.2,
2023-06-14,17.0,10.0,11.0,3.0,15.0,72.0,,,0.2,
2023-06-15,16.0,10.0,15.0,3.0,20.0,71.0,,,0.2,
2023-06-16,15.0,12.0,20.0,5.0,27.0,63.0,,,0.2,
2023-06-17,19.0,15.0,16.0,2.0,18.0,68.0,,,0.2,
2023-06-18,21.0,17.0,20.0,7.0,29.0,72.0,,,0.3,
2023-06-19,27.0,20.0,37.0,12.0,55.0,66.0,,,0.3,
2023-06-20,32.0,24.0,28.0,6.0,38.0,67.0,,,0.3,
2023-06-21,22.0,17.0,26.0,10.0,41.0,69.0,,,0.3,
2023-06-22,15.0,11.0,23.0,7.0,33.0,89.0,,,0.3,
2023-06-23,16.0,12.0,16.0,3.0,20.0,57.0,,,0.2,
2023-06-24,16.0,11.0,16.0,4.0,21.0,60.0,,,0.2,
2023-06-25,17.0,12.0,21.0,4.0,27.0,65.0,,,0.3,
2023-06-26,20.0,13.0,26.0,9.0,39.0,63.0,,,0.3,
2023-06-27,11.0,7.0,22.0,12.0,40.0,54.0,,,0.2,
2023-06-28,,,18.0,6.0,27.0,57.0,,,0.2,
2023-06-29,,,31.0,12.0,49.0,57.0,,,0.3,
2023-06-30,,,21.0,6.0,29.0,51.0,,,0.3,
2023-07-01,,,15.0,4.0,22.0,59.0,,,0.2,
2023-07-02,,,13.0,4.0,19.0,65.0,,,0.2,
2023-07-03,,,23.0,10.0,38.0,67.0,,,0.3,
2023-07-04,,,23.0,10.0,37.0,59.0,,,0.2,
2023-07-05,23.0,11.0,24.0,11.0,40.0,56.0,,,0.3,
2023-07-06,14.0,8.0,27.0,11.0,44.0,58.0,,,0.3,
2023-07-07,18.0,9.0,32.0,11.0,48.0,68.0,,,0.3,
2023-07-08,15.0,9.0,13.0,2.0,15.0,101.0,,,0.2,
2023-07-09,16.0,9.0,13.0,2.0,15.0,99.0,,,0.2,
2023-07-10,19.0,11.0,26.0,9.0,41.0,74.0,,,0.3,
2023-07-11,16.0,9.0,29.0,10.0,44.0,75.0,,,0.3,
2023-07-12,17.0,9.0,25.0,10.0,39.0,74.0,,,0.3,
2023-07-13,14.0,8.0,26.0,11.0,42.0,65.0,,,0.3,
2023-07-14,16.0,8.0,27.0,9.0,41.0,70.0,,,0.3,
2023-07-15,19.0,9.0,19.0,4.0,25.0,82.0,,,0.3,
2023-07-16,14.0,8.0,17.0,5.0,24.0,61.0,,,0.2,
2023-07-17,17.0,8.0,23.0,10.0,37.0,55.0,,,0.3,
2023-07-18,15.0,7.0,25.0,10.0,40.0,58.0,,,0.3,
2023-07-19,18.0,8.0,28.0,7.0,38.0,62.0,,,0.2,
2023-07-20,12.0,7.0,16.0,7.0,26.0,55.0,,,0.2,
2023-07-21,16.0,8.0,28.0,13.0,49.0,42.0,,,0.3,
2023-07-22,15.0,9.0,17.0,5.0,25.0,55.0,,,0.2,
2023-07-23,16.0,9.0,14.0,3.0,19.0,63.0,,,0.2,
2023-07-24,13.0,6.0,17.0,5.0,24.0,51.0,,,0.2,
2023-07-25,13.0,8.0,15.0,7.0,25.0,58.0,,,0.2,
2023-07-26,11.0,6.0,19.0,12.0,37.0,51.0,,,0.2,
2023-07-27,13.0,9.0,20.0,9.0,33.0,45.0,,,0.3,
2023-07-28,11.0,8.0,21.0,12.0,40.0,24.0,,,0.3,
2023-07-29,14.0,9.0,18.0,6.0,28.0,33.0,,,0.3,
2023-07-30,13.0,8.0,14.0,4.0,21.0,52.0,,,0.2,
2023-07-31,12.0,7.0,16.0,6.0,26.0,44.0,,,0.2,
2023-08-01,11.0,7.0,18.0,9.0,32.0,47.0,,,0.3,
2023-08-02,12.0,7.0,15.0,8.0,27.0,51.0,,,0.3,
2023-08-03,10.0,6.0,13.0,6.0,22.0,48.0,,,0.2,
2023-08-04,15.0,9.0,26.0,12.0,43.0,48.0,,,0.3,
2023-08-05,15.0,9.0,11.0,2.0,13.0,57.0,,,0.2,
2023-08-06,15.0,11.0,12.0,2.0,15.0,54.0,,,0.2,
2023-08-07,14.0,8.0,18.0,10.0,33.0,55.0,,,0.2,
2023-08-08,11.0,7.0,18.0,7.0,29.0,55.0,,,0.2,
2023-08-09,12.0,7.0,22.0,12.0,40.0,44.0,,,0.3,
2023-08-10,16.0,9.0,29.0,12.0,47.0,39.0,,,0.3,
2023-08-11,23.0,12.0,33.0,15.0,55.0,35.0,,,0.4,
2023-08-12,22.0,12.0,21.0,5.0,28.0,54.0,,,0.3,
2023-08-13,14.0,8.0,16.0,4.0,22.0,62.0,,,0.3,
2023-08-14,21.0,10.0,31.0,11.0,48.0,51.0,,,0.3,
