avg_lst,max_lst,centroid_lon,centroid_lat
220.77,222,13.346068836909978,52.458993554300484
221.04,222,13.357102427248341,52.45914735054032
197.68,221,13.368136116902077,52.45930011793753
214.65,222,13.379169905205744,52.45945185647099
221.47,223,13.390203791493871,52.45960256611972
220.6,223,13.40123777510094,52.459752246862855
207.91,222,13.4122718553614,52.45990089867971
205.14,223,13.423306031609664,52.46004852154973
220.61,222,13.434340303180107,52.46019511545248
219.6,223,13.445374669407068,52.46034068036769
210.72,222,13.456409129624852,52.46048521627523
210.58,222,13.467443683167726,52.4606287231551
221.58,223,13.478478329369922,52.46077120098746
221.72,223,13.489513067565635,52.460912649752586
220.75,223,13.50054789708903,52.461053069430925
220.55,223,13.511582817274233,52.46119246000305
215.56,222,13.522617827455337,52.46133082144967
202.1,223,13.533652926966399,52.46146815375166
205.03,223,13.544688115141446,52.46160445689001
219.38,223,13.555723391314467,52.46173973084588
219.56,222,13.56675875481942,52.461873975600525
212.69,223,13.577794204990226,52.462007191135406
208.35,223,13.588829741160781,52.462139377432074
212.2,222,13.599865362664941,52.46227053447225
203.5,223,13.610901068836533,52.46240066223778
221.46,223,13.621936859009349,52.46252976071067
221.54,223,13.632972732517153,52.462657829873066
221.34,222,13.644008688693672,52.462784869707235
235.61,255,13.65504472687261,52.46291088019561
255.0,255,13.666080846387628,52.46303586132074
255.0,255,13.677117046572366,52.46315981306534
229.88,255,13.68815332676043,52.46328273541227
212.89,255,13.710226124480805,52.46352549184521
205.42,223,13.11957161725624,52.46339562934303
221.74,223,13.13060496795214,52.46357056082468
221.35,223,13.141638431665024,52.463744463641184
222.0,223,13.152672007729878,52.46391733776849
222.01,223,13.163705695481635,52.464089183182686
196.96,223,13.174739494255196,52.46425999986003
195.06,222,13.185773403385411,52.464429787776865
199.06,223,13.196807422207097,52.46459854690971
199.81,223,13.20784155005502,52.46476627723525
203.87,223,13.21887578626391,52.46493297873027
213.91,223,13.229910130168454,52.465098651371704
219.37,222,13.2409445811033,52.46526329513666
214.11,223,13.251979138403051,52.46542691000234
201.68,222,13.263013801402277,52.46558949594614
213.27,222,13.274048569435498,52.465751052945556
200.84,222,13.285083441837205,52.46591158097823
218.16,223,13.29611841794184,52.46607108002197
219.04,221,13.307153497083807,52.466229550054734
217.8,220,13.318188678597478,52.46638699105456
218.53,221,13.329223961817181,52.46654340299969
220.07,221,13.340259346077204,52.46669878586848
219.7,221,13.351294830711794,52.466853139639454
198.54,221,13.36233041505517,52.46700646429123
213.0,222,13.373366098441505,52.46715875980262
219.57,222,13.384401880204935,52.46731002615253
220.38,223,13.395437759679561,52.467460263320056
212.85,223,13.406473736199445,52.467609471284405
202.71,222,13.417509809098613,52.467757650024936
219.99,222,13.428545977711051,52.46790479952114
206.26,222,13.439582241370719,52.46805091975268
196.38,222,13.450618599411527,52.4681960106993
206.16,222,13.461655051167357,52.468340072340965
195.99,222,13.472691595972057,52.468483104657714
189.18,222,13.483728233159432,52.468625107629784
187.8,223,13.494764962063261,52.46876608123749
212.85,222,13.50580178201728,52.468906025461365
202.88,223,13.516838692355195,52.46904494028202
195.83,222,13.527875692410674,52.46918282568023
210.94,223,13.53891278151736,52.46931968163693
199.26,223,13.549949959008849,52.46945550813319
206.86,223,13.560987224218712,52.46959030515019
209.92,223,13.572024576480485,52.46972407266929
214.69,223,13.58306201512767,52.46985681067198
221.55,223,13.594099539493737,52.46998851913988
220.16,223,13.605137148912121,52.470119198054775
220.17,222,13.616174842716228,52.47024884739859
220.64,222,13.627212620239428,52.47037746715335
220.75,223,13.638250480815065,52.47050505730129
221.61,255,13.649288423776445,52.47063161782473
251.13,255,13.660326448456848,52.47075714870616
255.0,255,13.671364554189518,52.470881649928224
197.63,222,13.124757494933506,52.47126482921691
221.56,222,13.135792846046577,52.47143929510141
222.0,222,13.14682830991277,52.4716127320217
220.96,223,13.157863885866648,52.47178513995375
222.12,223,13.168899573242719,52.471956518873746
200.01,223,13.179935371375453,52.47212686875797
221.19,222,13.190971279599284,52.472296189582856
221.47,223,13.202007297248594,52.472464481324955
221.8,223,13.213043423657728,52.47263174396104
220.79,223,13.224079658160996,52.47279797746791
220.35,222,13.235116000092653,52.472963181822614
221.07,223,13.246152448786923,52.47312735700225
220.55,223,13.25718900357799,52.473290502984135
215.9,222,13.26822566379999,52.4734526197457
220.72,222,13.279262428787028,52.47361370726449
216.48,223,13.290299297873164,52.47377376551824
191.3,223,13.301336270392419,52.47393279448478
218.53,221,13.312373345678774,52.47409079414212
217.07,221,13.323410523066173,52.4742477644684
202.29,223,13.334447801888519,52.4744037054419
199.89,223,13.345485181479678,52.47455861704103
183.85,221,13.356522661173479,52.47471249924436
210.33,221,13.367560240303705,52.47486535203059
219.69,222,13.378597918204113,52.47501717537858
218.0,221,13.389635694208414,52.47516796926731
198.14,222,13.400673567650284,52.47531773367593
206.0,221,13.411711537863365,52.47546646858369
209.63,222,13.422749604181254,52.475614173970015
200.97,222,13.433787765937522,52.47576084981446
208.06,223,13.444826022465696,52.47590649609674
220.1,223,13.455864373099269,52.476051112796696
218.7,222,13.466902817171698,52.476194699894286
198.46,222,13.477941354016409,52.47633725736967
220.26,223,13.488979982966782,52.4764787852031
221.1,223,13.500018703356174,52.476619283374994
210.77,221,13.5110575145179,52.4767587518659
219.92,223,13.52209641578524,52.47689719065652
209.02,223,13.533135406491446,52.477034599727695
213.63,222,13.54417448596973,52.4771709790604
220.15,223,13.555213653553272,52.477306328635756
222.18,223,13.566252908575217,52.47744064843503
221.55,223,13.57729225036868,52.47757393843963
219.92,222,13.588331678266744,52.47770619863112
220.9,222,13.599371191602451,52.47783742899117
219.95,222,13.610410789708817,52.47796762950162
220.79,223,13.64353008598155,52.47835205175587
215.11,222,13.129945193975365,52.47913380897344
210.05,223,13.140982546295332,52.47930780898479
222.01,223,13.152020011104204,52.47948077973278
221.89,223,13.163057587736114,52.47965272119345
203.01,223,13.174095275525149,52.47982363334302
219.13,222,13.185133073805352,52.47999351615783
221.38,223,13.196170981910727,52.48016236961439
220.14,222,13.207208999175238,52.480330193689305
221.96,223,13.218247124932798,52.48049698835937
221.74,222,13.229285358517293,52.4806627536015
220.73,223,13.240323699262557,52.48082748939275
220.08,223,13.25136214650239,52.48099119571032
219.84,223,13.26240069957054,52.48115387253157
219.17,223,13.27343935780073,52.481315519833956
217.87,221,13.284478120526634,52.48147613759512
214.2,222,13.295516987081887,52.481635725792856
202.9,221,13.306555956800088,52.48179428440504
220.23,222,13.31759502901479,52.48195181340973
200.1,222,13.328634203059519,52.48210831278515
209.44,221,13.339673478267745,52.48226378250961
217.72,220,13.350712853972915,52.482418222561606
206.99,221,13.361752329508429,52.48257163291976
178.44,221,13.372791904207656,52.48272401356283
192.93,222,13.383831577403916,52.48287536446973
192.35,222,13.394871348430506,52.48302568561949
204.51,222,13.405911216620673,52.483174976991336
189.8,221,13.416951181307633,52.48332323856457
199.7,221,13.427991241824568,52.483470470318686
220.42,222,13.439031397504616,52.4836166722333
220.59,223,13.450071647680884,52.48376184428816
220.35,222,13.461111991686444,52.483905986463185
203.95,222,13.472152428854328,52.48404909873841
213.31,223,13.483192958517535,52.48419118109403
222.06,223,13.494233580009025,52.484332233510365
221.09,223,13.505274292661733,52.4844722559679
220.86,222,13.51631509580855,52.48461124844723
221.31,223,13.527355988782334,52.484749210929124
210.71,223,13.53839697091591,52.48488614339448
209.57,223,13.549438041542071,52.485022045824344
218.88,222,13.560479199993573,52.48515691819989
220.56,223,13.57152044560314,52.48529076050244
221.6,223,13.582561777703463,52.485423572713465
221.68,223,13.5936031956272,52.4855553548146
221.67,223,13.604644698706975,52.48568610678756
221.08,223,13.615686286275384,52.48581582861427
200.8,223,13.146174069906454,52.48717610228192
222.05,223,13.157213536447689,52.487348606581406
221.87,223,13.168253114546957,52.487520081294406
194.47,238,13.17929280353792,52.4876905263972
224.07,238,13.190332602754198,52.48785994186617
224.72,238,13.201372511529367,52.488028327677874
223.67,239,13.212412529196966,52.48819568380901
223.24,239,13.223452655090483,52.48836201023639
218.83,238,13.234492888543373,52.48852730693702
210.23,237,13.24553322888905,52.48869157388801
215.14,237,13.256573675460885,52.4888548110666
214.31,238,13.267614227592206,52.48901701845021
215.14,237,13.278654884616307,52.48917819601639
207.36,238,13.289695645866436,52.48933834374281
208.53,239,13.300736510675804,52.4894974616073
206.59,238,13.311777478377586,52.48965554958782
202.81,236,13.322818548304909,52.489812607662515
208.83,238,13.33385971979087,52.48996863580961
225.08,237,13.344900992168524,52.49012363400753
224.75,237,13.355942364770888,52.490277602234784
222.78,237,13.366983836930935,52.490430540470086
220.87,238,13.378025407981609,52.49058244869222
222.03,238,13.389067077255813,52.490733326880196
206.54,238,13.400108844086413,52.49088317501309
203.75,238,13.411150707806232,52.49103199307018
200.07,237,13.422192667748067,52.49117978103083
223.9,238,13.433234723244668,52.491326538874596
221.33,222,13.444276873628759,52.49147226658115
221.81,223,13.455319118233014,52.49161696413031
204.54,223,13.466361456390084,52.49176063150204
210.17,223,13.477403887432578,52.491903268676445
221.84,223,13.488446410693072,52.49204487563378
221.97,223,13.499489025504106,52.49218545235442
221.74,223,13.510531731198183,52.492324998818916
221.0,222,13.521574527107774,52.492463515007906
220.01,223,13.532617412565315,52.49260100090226
204.87,223,13.54366038690321,52.49273745648289
221.92,223,13.554703449453825,52.492872881730925
219.76,222,13.565746599549495,52.4930072766276
219.4,222,13.576789836522522,52.493140641154305
221.43,222,13.587833159705172,52.49327297529256
221.7,223,13.598876568429679,52.493404279024055
221.77,223,13.60992006202825,52.49353455233057
221.87,223,13.620963639833052,52.49366379519409
205.76,222,13.151367418088881,52.495044174799695
218.05,223,13.162408887152477,52.495216212374366
221.91,223,13.173450467508745,52.49538722006329
226.16,238,13.184492158490919,52.4955571978428
174.08,238,13.195533959432193,52.49572614568936
193.9,238,13.206575869665718,52.49589406357957
192.73,238,13.217617888524602,52.4960609514902
199.53,238,13.228660015341916,52.496226809398124
202.84,238,13.239702249450685,52.49639163728037
207.3,239,13.250744590183894,52.49655543511413
193.97,239,13.26178703687449,52.496718202876714
212.47,239,13.272829588855375,52.49687994054558
215.43,239,13.28387224545942,52.497040648098334
192.35,238,13.294915006019446,52.497200325512715
200.68,239,13.305957869868237,52.49735897276662
215.45,237,13.317000836338543,52.49751658983808
207.21,237,13.328043904763069,52.497673176705256
176.93,238,13.339087074474484,52.497828733346466
175.46,238,13.350130344805418,52.49798325974018
184.47,237,13.361173715088462,52.49813675586496
176.83,238,13.372217184656167,52.498289221699594
197.26,238,13.383260752841052,52.49844065722293
193.95,238,13.394304418975592,52.498591062414
202.52,238,13.40534818239223,52.49874043725199
182.68,238,13.416392042423364,52.49888878171619
209.01,239,13.427435998401368,52.499036095786074
221.62,239,13.438480049658569,52.49918237944121
220.1,222,13.44952419552726,52.499327632661355
215.99,222,13.4605684353397,52.49947185542638
196.95,222,13.47161276842811,52.49961504771632
221.94,222,13.482657194124675,52.49975720951133
221.83,223,13.493701711761549,52.499898340791724
222.09,223,13.504746320670847,52.50003844153794
220.78,223,13.515791020184647,52.50017751173057
217.99,223,13.526835809635001,52.50031555135036
218.48,222,13.53788068835392,52.5004525603782
199.88,223,13.54892565567338,52.50058853879507
220.57,222,13.559970710925326,52.500723486582174
221.5,223,13.571015853441668,52.50085740372079
220.31,223,13.582061082554292,52.50099029019237
221.91,223,13.593106397595033,52.50112214597851
221.11,223,13.604151797895707,52.50125297106095
221.29,223,13.615197282788094,52.501382765421546
222.0,223,13.62624285160394,52.50151152904232
221.79,223,13.167606064428705,52.50308359691833
220.19,223,13.178649647831929,52.503254137306634
219.78,222,13.18969334159491,52.503423647486244
189.99,223,13.200737145050416,52.5035921274337
220.91,223,13.211781057531173,52.503759577125656
221.28,223,13.22282507836986,52.50392599653891
221.97,223,13.233869206899124,52.50409138565042
221.63,223,13.244913442451562,52.50425574443729
221.28,223,13.255957784359733,52.50441907287672
221.53,223,13.267002231956159,52.50458137094613
221.89,223,13.27804678457332,52.504742638623
217.87,223,13.28909144154365,52.50490287588502
187.13,223,13.300136202199555,52.505062082709976
220.87,223,13.311181065873386,52.50522025907583
219.22,222,13.322226031897474,52.505377404960655
219.63,221,13.333271099604092,52.505533520342674
219.15,221,13.344316268325487,52.505688605200284
219.29,222,13.355361537393863,52.50584265951199
219.92,221,13.366406906141385,52.50599568325644
192.85,223,13.37745237390018,52.50614767641245
221.53,223,13.38849794000234,52.50629863895896
210.99,222,13.399543603779918,52.50644857087505
198.46,223,13.410589364564927,52.506597472139944
201.81,222,13.42163522168935,52.50674534273302
221.68,222,13.432681174485124,52.50689218263378
220.64,222,13.443727222284158,52.507037991821896
201.74,237,13.454773364418319,52.50718277027716
212.19,238,13.465819600219442,52.507326517979486
216.71,238,13.476865929019322,52.507469234908996
215.29,238,13.487912350149724,52.507610921045895
217.35,239,13.498958862942372,52.50775157637056
211.84,238,13.510005466728959,52.507891200863476
209.86,238,13.521052160841142,52.508029794505326
204.0,238,13.532098944610546,52.50816735727689
223.42,238,13.543145817368757,52.50830388915911
202.7,237,13.554192778447327,52.50843939013306
208.37,222,13.565239827177784,52.50857386017998
219.04,223,13.57628696289161,52.50870729928121
221.01,223,13.58733418492026,52.508839707418275
221.39,222,13.598381492595157,52.508971084572835
220.22,222,13.609428885247691,52.50910143072665
221.21,223,13.620476362209214,52.5092307458617
222.54,238,13.172805069487389,52.5109507600199
223.73,239,13.183850656727838,52.511120832830905
221.44,239,13.194896354061541,52.51128987513388
188.48,223,13.20594216082083,52.5114578869054
205.64,223,13.216988076338009,52.51162486812217
203.29,222,13.228034099945331,52.51179081876107
221.75,223,13.23908023097501,52.51195573879911
221.84,223,13.250126468759225,52.51211962821343
221.88,223,13.261172812630104,52.51228248698133
220.91,223,13.272219261919743,52.512444315080245
190.51,223,13.283265815960194,52.51260511248776
202.05,222,13.294312474083467,52.51276487918158
219.17,222,13.305359235621541,52.51292361513958
220.43,236,13.316406099906345,52.513081320339744
221.57,238,13.327453066269774,52.513237994760246
221.64,223,13.338500134043686,52.51339363837937
220.64,222,13.349547302559897,52.51354825117552
209.04,223,13.360594571150186,52.5137018331273
186.58,221,13.371641939146292,52.51385438421343
199.1,223,13.382689405879916,52.51400590441275
200.22,223,13.393736970682724,52.514156393704276
183.01,222,13.404784632886347,52.51430585206713
209.4,223,13.415832391822372,52.514454279480624
221.84,223,13.426880246822352,52.51460167592419
221.61,223,13.437928197217806,52.51474804137738
209.15,222,13.448976242340212,52.51489337581992
215.43,238,13.460024381521015,52.515037679231675
199.21,239,13.471072614091625,52.51518095159264
212.37,239,13.482120939383412,52.515323192882946
209.86,238,13.493169356727714,52.51546440308288
211.62,238,13.504217865455834,52.51560458217289
212.9,238,13.51526646489904,52.51574373013352
219.09,238,13.526315154388564,52.51588184694551
213.18,238,13.537363933255605,52.51601893258969
203.84,238,13.54841280083133,52.516154987047074
205.44,223,13.559461756446861,52.51629001029881
199.91,222,13.570510799433302,52.51642400232615
218.96,222,13.581559929121715,52.516556963110546
220.0,222,13.59260914484313,52.516688892633574
221.82,223,13.603658445928547,52.51681979087692
220.94,222,13.614707831708929,52.516949657822465
221.17,223,13.625757301515208,52.51707849345219
221.64,222,13.636806854678285,52.51720629774824
204.51,223,13.122769614974954,52.51795421541652
201.87,238,13.155911051955188,52.518475399243435
193.45,239,13.166958422166596,52.518647065744624
193.11,239,13.178005903540434,52.51881770148551
212.45,239,13.1890534954087,52.51898730644241
221.0,222,13.200101197103349,52.51915588059184
221.47,223,13.21114900795629,52.519323423910436
219.63,223,13.222196927299393,52.519489936375
209.84,223,13.233244954464492,52.519655417962426
203.54,223,13.24429308878337,52.51981986864978
192.02,223,13.25534132958778,52.519983288414295
221.31,223,13.266389676209423,52.5201456772333
204.81,223,13.277438127979966,52.52030703508431
200.14,223,13.288486684231039,52.52046736194494
218.82,222,13.299535344294224,52.520626657792974
217.91,238,13.31058410750107,52.52078492260633
176.23,238,13.321632973183084,52.520942156363084
196.09,238,13.332681940671733,52.52109835904144
224.1,238,13.343731009298446,52.52125353061974
211.86,222,13.354780178394618,52.521407671076474
205.26,223,13.365829447291597,52.52156078039028
221.24,223,13.3768788153207,52.521712858539935
213.04,223,13.3879282818132,52.52186390550435
222.2,223,13.398977846100342,52.5220139212626
192.71,223,13.410027507513323,52.522162905793884
206.06,238,13.42107726538331,52.52231085907754
187.12,238,13.43212711904143,52.52245778109307
185.59,238,13.443177067818775,52.52260367182009
170.76,239,13.454227111046398,52.5227485312384
187.15,238,13.465277248055319,52.5228923593279
226.18,238,13.476327478176524,52.523035156068644
221.92,223,13.487377800740955,52.52317692144084
221.21,223,13.49842821507953,52.52331765542485
220.73,223,13.509478720523123,52.523457358001146
221.64,222,13.520529316402579,52.52359602915036
221.75,222,13.531580002048704,52.52373366885327
198.24,223,13.542630776792272,52.523870277090786
216.46,223,13.553681639964024,52.524005853843974
221.89,223,13.564732590894666,52.52414039909404
221.06,223,13.57578362891487,52.524273912822316
221.05,222,13.586834753355276,52.52440639501029
221.09,222,13.59788596354649,52.52453784563959
220.6,223,13.608937258819086,52.52466826469201
222.0,222,13.619988638503603,52.52479765214946
220.65,223,13.631040101930555,52.52492600799396
221.9,223,13.642091648430412,52.525053332207776
228.68,255,13.653143277333626,52.525179624773195
208.54,223,13.127962248148078,52.52582327121298
220.63,223,13.139011287613048,52.52599756321919
219.17,222,13.150060439979114,52.52617082423709
220.55,222,13.161109704577973,52.52634305424265
221.1,222,13.172159080741277,52.526514253211985
221.31,222,13.183208567800637,52.526684421121374
221.68,222,13.194258165087623,52.52685355794725
219.82,222,13.205307871933758,52.527021663666126
220.07,223,13.21635768767053,52.52718873825473
221.77,222,13.227407611629383,52.52735478168988
221.28,222,13.238457643141714,52.52751979394857
200.18,223,13.249507781538886,52.52768377500794
220.1,222,13.260558026152223,52.52784672484521
221.33,222,13.271608376312997,52.52800864343785
221.53,222,13.282658831352455,52.52816953076336
190.18,223,13.293709390601789,52.52832938679946
220.3,223,13.304760053392163,52.528488211523985
224.2,238,13.315810819054697,52.528646004914926
224.03,238,13.326861686920468,52.52880276695038
221.97,238,13.33791265632052,52.52895849760862
216.91,223,13.348963726585858,52.529113196868074
203.15,223,13.360014897047442,52.52926686470727
221.86,223,13.371066167036199,52.52941950110491
219.76,222,13.382117535883022,52.52957110603983
220.12,223,13.393169002918755,52.52972167949101
220.29,223,13.404220567474217,52.52987122143757
200.32,238,13.415272228880177,52.53001973185877
223.76,238,13.42632398646738,52.53016721073401
223.59,239,13.437375839566524,52.53031365804285
226.26,238,13.448427787508278,52.53045907376498
209.58,239,13.459479829623268,52.53060345788023
222.6,238,13.470531965242088,52.5307468103686
221.9,223,13.481584193695298,52.530889131210174
220.91,223,13.49263651431342,52.53103042038524
221.95,223,13.503688926426939,52.53117067787421
214.63,223,13.514741429366309,52.5313099036576
207.23,222,13.525794022461945,52.53144809771614
206.21,222,13.536846705044232,52.53158526003063
206.91,222,13.547899476443522,52.53172139058205
219.36,223,13.558952335990124,52.531856489351554
221.85,223,13.570005283014323,52.53199055632038
221.41,223,13.581058316846368,52.53212359146993
221.41,222,13.59211143681647,52.532255594781766
220.9,222,13.603164642254816,52.53238656623756
221.25,223,13.614217932491549,52.53251650581918
208.29,223,13.122105775078417,52.53351725000908
221.83,223,13.133156708780529,52.53369210637009
220.71,222,13.144207755786974,52.533865931467005
220.06,222,13.155258915429066,52.534038725275714
221.51,223,13.16631018703807,52.53421048777226
220.81,222,13.177361569945214,52.534381218932836
221.83,223,13.188413063481676,52.53455091873376
221.62,223,13.1994646669786,52.53471958715151
221.36,223,13.210516379767082,52.534887224162674
222.05,223,13.221568201178183,52.53505382974403
203.72,223,13.232620130542914,52.53521940387248
193.27,223,13.243672167192251,52.53538394652506
199.02,222,13.254724310457126,52.53554745767894
199.12,222,13.265776559668435,52.53570993731145
