min_lst,max_lst,diff_lst
35,133,98
7,132,125
27,143,116
25,142,117
18,142,124
21,141,120
28,142,114
18,137,119
6,144,138
26,149,123
26,144,118
26,144,118
32,144,112
29,145,116
31,139,108
22,164,142
24,140,116
10,138,128
42,165,123
48,160,112
48,166,118
42,150,108
43,150,107
26,142,116
18,147,129
33,139,106
33,142,109
33,141,108
22,134,112
21,153,132
50,169,119
54,162,108
59,172,113
53,168,115
60,164,104
22,170,148
45,149,104
38,161,123
48,162,114
34,148,114
36,151,115
44,171,127
47,161,114
39,144,105
34,144,110
26,141,115
34,143,109
29,138,109
32,145,113
27,134,107
41,175,134
44,187,143
62,194,132
59,177,118
58,168,110
67,166,99
66,176,110
57,160,103
33,160,127
57,164,107
50,180,130
45,154,109
34,164,130
47,148,101
37,161,124
34,150,116
35,149,114
17,161,144
14,144,130
35,146,111
10,157,147
27,140,113
33,153,120
13,151,138
20,138,118
26,128,102
29,134,105
16,134,118
50,175,125
57,171,114
51,173,122
60,172,112
54,171,117
57,172,115
55,184,129
68,180,112
65,188,123
60,175,115
57,175,118
54,173,119
33,172,139
55,173,118
47,164,117
53,158,105
52,196,144
46,164,118
32,167,135
41,158,117
34,150,116
40,162,122
31,158,127
29,142,113
27,138,111
25,142,117
17,136,119
18,157,139
32,140,108
15,147,132
34,143,109
32,146,114
31,141,110
17,147,130
28,142,114
32,143,111
28,162,134
29,171,142
53,164,111
46,166,120
60,166,106
65,170,105
51,176,125
56,194,138
61,180,119
56,189,133
57,175,118
77,179,102
60,187,127
66,183,117
78,189,111
74,178,104
58,196,138
69,188,119
62,178,116
62,176,114
60,173,113
60,181,121
56,159,103
59,158,99
54,163,109
49,166,117
49,160,111
47,162,115
38,169,131
43,149,106
32,163,131
32,149,117
30,152,122
31,149,118
41,153,112
33,154,121
40,145,105
18,138,120
25,147,122
22,135,113
11,143,132
28,149,121
29,139,110
27,140,113
37,166,129
35,147,112
25,149,124
17,161,144
44,146,102
38,156,118
43,173,130
52,169,117
49,162,113
53,179,126
39,183,144
67,176,109
48,172,124
32,176,144
63,180,117
74,188,114
74,184,110
64,180,116
61,179,118
61,178,117
74,183,109
68,189,121
83,205,122
82,198,116
68,180,112
71,187,116
66,180,114
70,196,126
70,185,115
69,179,110
69,182,113
54,163,109
66,180,114
63,170,107
55,171,116
42,174,132
43,179,136
52,156,104
36,155,119
49,154,105
42,165,123
45,154,109
26,153,127
27,160,133
26,169,143
37,146,109
35,143,108
35,142,107
28,148,120
21,146,125
21,135,114
23,144,121
25,134,109
24,145,121
31,156,125
37,152,115
28,162,134
29,161,132
38,151,113
39,179,140
37,179,142
50,160,110
44,174,130
52,175,123
47,174,127
54,170,116
51,168,117
53,176,123
46,176,130
49,183,134
32,184,152
61,189,128
75,186,111
73,187,114
73,190,117
75,199,124
68,199,131
67,205,138
83,195,112
74,198,124
72,189,117
73,191,118
76,200,124
68,195,127
68,188,120
77,188,111
62,186,124
69,191,122
47,191,144
68,173,105
64,178,114
58,178,120
56,172,116
60,172,112
41,166,125
49,166,117
32,162,130
44,167,123
29,148,119
29,160,131
43,160,117
27,169,142
29,143,114
28,148,120
39,148,109
1,135,134
16,159,143
22,154,132
33,147,114
28,150,122
29,151,122
29,152,123
16,160,144
30,156,126
41,155,114
40,148,108
40,163,123
39,171,132
49,163,114
45,161,116
45,166,121
47,173,126
63,186,123
63,186,123
58,198,140
67,195,128
66,192,126
62,191,129
80,202,122
73,191,118
84,200,116
93,202,109
80,196,116
77,198,121
74,213,139
88,195,107
88,194,106
62,212,150
93,196,103
76,192,116
63,193,130
76,189,113
68,179,111
54,197,143
54,183,129
56,177,121
51,175,124
64,177,113
59,171,112
61,182,121
63,168,105
53,157,104
59,168,109
43,153,110
37,169,132
35,162,127
43,160,117
41,150,109
29,149,120
24,143,119
29,147,118
30,139,109
23,162,139
31,145,114
28,151,123
20,159,139
35,150,115
31,144,113
36,165,129
44,159,115
37,151,114
29,154,125
26,154,128
43,167,124
39,166,127
40,169,129
41,169,128
62,162,100
54,186,132
64,176,112
59,176,117
69,187,118
64,187,123
81,182,101
78,200,122
59,193,134
84,198,114
56,193,137
76,200,124
80,198,118
83,216,133
93,212,119
76,199,123
94,203,109
80,228,148
90,194,104
84,193,109
79,195,116
80,193,113
77,187,110
74,186,112
56,179,123
56,196,140
55,196,141
59,188,129
48,183,135
59,169,110
58,183,125
53,165,112
39,168,129
42,159,117
41,142,101
42,162,120
41,157,116
28,143,115
23,160,137
19,149,130
36,135,99
29,150,121
14,145,131
37,141,104
28,163,135
19,145,126
34,147,113
26,146,120
5,171,166
38,146,108
43,145,102
44,161,117
49,152,103
41,168,127
53,157,104
52,170,118
60,172,112
54,173,119
60,167,107
42,189,147
59,183,124
72,196,124
81,176,95
83,205,122
71,201,130
79,202,123
70,201,131
91,209,118
89,205,116
91,206,115
95,205,110
82,202,120
91,230,139
87,203,116
82,202,120
93,204,111
85,201,116
81,199,118
87,215,128
73,198,125
63,188,125
72,190,118
73,193,120
66,212,146
62,176,114
61,181,120
48,166,118
46,163,117
34,180,146
59,165,106
41,171,130
39,184,145
43,184,141
37,161,124
31,147,116
48,147,99
35,152,117
24,149,125
15,146,131
26,152,126
32,161,129
38,145,107
34,153,119
31,156,125
44,174,130
36,161,125
43,162,119
45,158,113
49,160,111
49,166,117
56,184,128
48,182,134
42,176,134
45,167,122
71,183,112
68,191,123
73,186,113
81,196,115
81,189,108
78,189,111
98,214,116
89,205,116
95,203,108
92,218,126
87,211,124
88,208,120
89,220,131
88,212,124
96,209,113
96,230,134
94,198,104
98,201,103
81,194,113
90,209,119
77,208,131
83,187,104
71,197,126
46,179,133
53,180,127
57,191,134
64,175,111
64,183,119
56,183,127
48,181,133
58,168,110
52,149,97
44,161,117
47,166,119
40,162,122
37,160,123
37,152,115
38,141,103
28,149,121
37,140,103
37,161,124
21,152,131
46,157,111
33,156,123
39,151,112
36,152,116
44,161,117
38,171,133
54,174,120
50,174,124
56,182,126
61,165,104
62,190,128
56,187,131
66,186,120
75,182,107
73,188,115
85,196,111
83,246,163
88,246,158
84,209,125
99,217,118
106,223,117
101,217,116
101,226,125
101,218,117
111,215,104
96,222,126
98,218,120
96,216,120
93,234,141
91,209,118
86,201,115
82,195,113
87,198,111
72,203,131
70,203,133
65,197,132
68,201,133
56,174,118
39,174,135
66,174,108
49,168,119
53,162,109
59,187,128
30,162,132
44,159,115
39,171,132
40,162,122
24,144,120
44,162,118
37,148,111
50,152,102
43,162,119
42,150,108
48,154,106
49,168,119
50,163,113
38,164,126
43,166,123
45,178,133
60,172,112
66,170,104
62,180,118
64,179,115
72,191,119
83,196,113
69,204,135
84,205,121
88,199,111
96,202,106
91,230,139
94,217,123
111,215,104
113,222,109
116,215,99
106,227,121
112,226,114
105,229,124
115,217,102
109,233,124
105,228,123
84,212,128
88,206,118
85,199,114
92,205,113
83,196,113
82,190,108
79,199,120
79,185,106
74,199,125
69,188,119
63,176,113
33,165,132
41,170,129
24,139,115
37,145,108
39,149,110
39,166,127
39,147,108
47,158,111
44,154,110
50,157,107
47,167,120
65,169,104
62,164,102
65,181,116
69,178,109
68,181,113
70,183,113
75,198,123
74,186,112
80,193,113
82,209,127
93,201,108
95,211,116
95,206,111
109,210,101
112,218,106
114,243,129
106,229,123
117,232,115
106,240,134
117,235,118
127,227,100
116,230,114
102,232,130
101,215,114
100,206,106
95,218,123
80,206,126
89,204,115
82,208,126
82,200,118
75,191,116
78,188,110
74,199,125
45,188,143
58,175,117
55,174,119
25,144,119
42,157,115
32,157,125
24,157,133
43,167,124
47,154,107
46,162,116
53,170,117
61,175,114
60,178,118
60,181,121
75,179,104
71,183,112
63,197,134
78,186,108
77,195,118
86,210,124
75,211,136
101,225,124
93,245,152
97,231,134
117,221,104
92,241,149
119,234,115
115,239,124
133,240,107
112,255,143
115,239,124
114,236,122
118,230,112
109,235,126
103,218,115
98,207,109
100,201,101
79,200,121
83,199,116
78,184,106
75,207,132
55,196,141
69,184,115
58,182,124
65,168,103
63,179,116
55,177,122
0,185,185
51,158,107
48,152,104
43,161,118
26,157,131
45,160,115
55,174,119
55,171,116
54,169,115
53,179,126
46,179,133
64,177,113
66,183,117
81,188,107
79,199,120
84,188,104
95,209,114
94,212,118
104,213,109
107,236,129
109,214,105
122,231,109
126,238,112
123,236,113
129,250,121
121,246,125
127,255,128
123,245,122
104,249,145
104,223,119
109,237,128
108,216,108
98,206,108
95,197,102
82,207,125
89,217,128
81,193,112
66,193,127
57,182,125
57,207,150
61,198,137
63,172,109
56,167,111
62,166,104
48,151,103
48,149,101
44,158,114
22,161,139
51,167,116
56,177,121
66,175,109
50,181,131
62,179,117
74,173,99
64,178,114
73,199,126
82,193,111
70,214,144
96,196,100
96,215,119
105,211,106
92,232,140
111,223,112
111,247,136
119,243,124
129,234,105
143,255,112
136,255,119
129,247,118
127,240,113
134,232,98
105,232,127
119,223,104
112,218,106
85,208,123
96,211,115
101,196,95
80,211,131
86,199,113
80,198,118
70,201,131
68,178,110
66,194,128
51,172,121
53,174,121
52,167,115
35,165,130
50,154,104
48,157,109
40,168,128
62,179,117
60,159,99
64,178,114
52,180,128
51,182,131
69,181,112
64,195,131
71,195,124
88,201,113
81,206,125
85,216,131
97,208,111
106,220,114
107,214,107
115,234,119
118,228,110
120,229,109
116,230,114
122,247,125
126,250,124
133,237,104
119,241,122
114,237,123
114,231,117
107,211,104
95,209,114
105,219,114
86,207,121
98,198,100
89,192,103
74,202,128
76,203,127
63,193,130
60,182,122
58,174,116
48,175,127
56,164,108
48,162,114
50,163,113
25,149,124
37,174,137
42,155,113
34,169,135
39,167,128
49,174,125
44,174,130
52,169,117
60,180,120
41,176,135
66,176,110
68,185,117
65,185,120
80,185,105
68,193,125
76,205,129
89,207,118
91,210,119
95,201,106
98,213,115
99,224,125
108,226,118
116,223,107
116,237,121
113,242,129
131,237,106
137,241,104
115,228,113
121,239,118
112,245,133
107,238,131
111,228,117
95,205,110
89,212,123
92,207,115
85,199,114
87,202,115
74,184,110
83,191,108
62,186,124
57,175,118
56,184,128
47,169,122
54,162,108
43,171,128
50,171,121
42,152,110
32,150,118
34,157,123
11,149,138
41,155,114
47,166,119
45,159,114
36,165,129
43,167,124
37,170,133
52,166,114
29,176,147
64,174,110
55,181,126
62,179,117
75,188,113
67,190,123
73,200,127
70,219,149
77,209,132
82,207,125
102,216,114
97,220,123
101,224,123
104,236,132
121,224,103
116,231,115
122,239,117
122,254,132
119,244,125
109,228,119
115,222,107
97,218,121
92,216,124
88,220,132
96,211,115
88,197,109
88,209,121
91,189,98
82,191,109
73,187,114
60,175,115
68,181,113
56,171,115
52,161,109
48,169,121
36,153,117
31,148,117
33,156,123
48,160,112
35,159,124
39,156,117
43,169,126
53,155,102
38,165,127
44,158,114
55,166,111
58,197,139
60,197,137
65,180,115
68,184,116
72,181,109
59,189,130
82,184,102
81,199,118
93,211,118
96,205,109
80,221,141
112,209,97
95,214,119
108,221,113
95,223,128
101,232,131
107,229,122
104,225,121
103,222,119
98,215,117
99,227,128
108,210,102
77,208,131
87,219,132
86,200,114
86,209,123
77,196,119
73,202,129
76,202,126
71,188,117
55,178,123
66,171,105
66,174,108
68,173,105
57,181,124
55,181,126
26,142,116
27,141,114
23,148,125
48,142,94
46,146,100
39,154,115
45,161,116
52,175,123
36,165,129
44,156,112
39,174,135
54,175,121
46,177,131
73,191,118
76,182,106
71,190,119
72,206,134
86,179,93
75,201,126
89,211,122
85,198,113
94,201,107
99,210,111
97,211,114
101,228,127
97,224,127
99,217,118
94,215,121
95,223,128
100,204,104
107,219,112
105,210,105
107,203,96
94,203,109
89,210,121
80,210,130
71,192,121
71,208,137
78,186,108
61,196,135
73,177,104
56,186,130
56,174,118
21,135,114
28,154,126
45,145,100
36,145,109
37,165,128
48,157,109
28,149,121
49,164,115
52,162,110
34,158,124
44,159,115
46,191,145
70,183,113
71,179,108
64,182,118
78,202,124
73,182,109
79,209,130
72,194,122
64,199,135
73,205,132
95,202,107
83,202,119
82,207,125
102,213,111
85,213,128
107,206,99
94,205,111
88,223,135
83,208,125
89,203,114
94,210,116
87,199,112
86,208,122
79,201,122
71,191,120
78,186,108
56,180,124
75,194,119
61,191,130
42,180,138
40,176,136
33,146,113
31,149,118
37,151,114
45,150,105
48,165,117
48,168,120
53,153,100
39,164,125
54,174,120
60,180,120
57,177,120
57,175,118
65,179,114
72,170,98
61,190,129
50,182,132
68,186,118
68,209,141
78,201,123
87,199,112
84,194,110
95,192,97
67,205,138
67,205,138
96,211,115
91,205,114
81,201,120
88,206,118
87,201,114
86,205,119
83,203,120
70,193,123
79,205,126
83,187,104
80,191,111
70,185,115
65,193,128
63,177,114
63,180,117
58,174,116
32,152,120
28,164,136
14,156,142
41,145,104
34,151,117
47,157,110
37,164,127
40,167,127
40,173,133
44,162,118
45,189,144
60,181,121
59,201,142
54,182,128
51,183,132
66,177,111
76,196,120
63,196,133
81,190,109
74,207,133
80,197,117
84,214,130
81,205,124
90,211,121
75,205,130
79,197,118
84,199,115
77,205,128
76,209,133
74,209,135
81,200,119
80,194,114
75,198,123
73,183,110
63,177,114
68,180,112
44,185,141
44,177,133
56,179,123
29,134,105
33,145,112
45,152,107
37,146,109
40,157,117
43,158,115
58,162,104
46,165,119
55,162,107
58,170,112
56,172,116
58,171,113
59,173,114
64,174,110
60,180,120
64,175,111
70,192,122
54,190,136
79,178,99
82,189,107
77,200,123
82,200,118
82,206,124
88,195,107
67,201,134
81,194,113
78,211,133
85,186,101
71,205,134
86,195,109
62,192,130
71,179,108
63,179,116
62,188,126
59,181,122
53,170,117
55,180,125
14,152,138
44,152,108
38,150,112
32,148,116
32,148,116
37,162,125
37,157,120
43,169,126
59,163,104
30,163,133
44,175,131
42,178,136
53,168,115
57,177,120
59,171,112
62,171,109
69,185,116
58,184,126
70,198,128
76,191,115
73,178,105
62,189,127
66,193,127
77,207,130
70,197,127
79,188,109
81,188,107
81,193,112
67,185,118
63,204,141
69,198,129
64,207,143
58,174,116
45,179,134
69,175,106
56,166,110
27,149,122
14,156,142
14,147,133
39,159,120
48,165,117
48,171,123
27,172,145
32,160,128
47,169,122
36,172,136
43,191,148
61,175,114
59,180,121
64,184,120
66,173,107
62,173,111
56,187,131
71,179,108
70,190,120
57,190,133
67,182,115
67,199,132
74,189,115
75,185,110
71,193,122
69,191,122
79,189,110
50,203,153
57,178,121
58,183,125
59,183,124
26,154,128
39,151,112
46,160,114
50,155,105
38,165,127
40,169,129
49,170,121
54,169,115
58,163,105
61,159,98
64,181,117
48,172,124
54,171,117
63,170,107
55,180,125
62,183,121
68,186,118
69,186,117
64,182,118
57,179,122
57,180,123
73,184,111
72,186,114
57,196,139
65,168,103
61,167,106
54,173,119
28,171,143
32,161,129
43,147,104
24,165,141
38,168,130
50,164,114
56,154,98
54,175,121
40,165,125
49,169,120
52,172,120
56,171,115
41,167,126
41,180,139
49,173,124
63,227,164
67,179,112
60,172,112
70,183,113
52,182,130
59,176,117
55,170,115
64,181,117
66,172,106
61,186,125
51,186,135
52,190,138
40,165,125
26,155,129
42,164,122
42,161,119
33,169,136
52,166,114
40,164,124
45,174,129
50,173,123
50,159,109
56,167,111
56,166,110
59,166,107
61,174,113
56,177,121
66,182,116
60,176,116
59,174,115
55,170,115
39,193,154
56,179,123
52,166,114
63,175,112
56,173,117
56,165,109
48,186,138
39,144,105
39,152,113
34,156,122
40,172,132
35,168,133
27,162,135
40,153,113
44,158,114
38,159,121
49,180,131
47,161,114
57,184,127
33,158,125
56,164,108
53,159,106
54,157,103
48,176,128
53,179,126
62,193,131
59,182,123
56,174,118
52,171,119
49,171,122
58,162,104
54,175,121
53,155,102
38,165,127
32,150,118
43,163,120
25,166,141
44,163,119
54,166,112
45,173,128
57,172,115
52,160,108
52,175,123
44,169,125
44,154,110
35,171,136
49,163,114
53,163,110
50,158,108
31,159,128
40,149,109
39,155,116
29,151,122
40,163,123
54,179,125
61,179,118
34,170,136
40,171,131
36,171,135
39,156,117
48,163,115
53,160,107
44,160,116
59,155,96
48,154,106
43,150,107
30,166,136
34,162,128
51,165,114
36,158,122
36,155,119
48,156,108
33,159,126
29,151,122
28,154,126
34,160,126
38,158,120
32,151,119
40,163,123
36,179,143
31,150,119
